     13            2.735632e-01
     14            2.589635e-01
     15            2.585434e-01
     16            2.424514e-01
     17            2.415570e-01
     18            2.346260e-01
     19            2.334024e-01
     20            2.276959e-01
# FGMRES final (true) residual : |res|/|res0| = 2.334024e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.706524e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.724165e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.110689e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.749183e-01
      2            5.033077e-01
      3            5.032510e-01
      4            4.970869e-01
      5            4.888705e-01
      6            4.853767e-01
      7            4.853754e-01
      8            4.795091e-01
      9            4.722199e-01
     10            4.712032e-01
     11            4.559711e-01
     12            4.548979e-01
     13            4.434054e-01
     14            4.277584e-01
     15            4.259304e-01
     16            4.196252e-01
     17            4.138254e-01
     18            4.136605e-01
     19            4.068785e-01
     20            4.054572e-01
# FGMRES final (true) residual : |res|/|res0| = 4.068785e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.421236e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.724165e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.544652e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.994990e-01
      2            9.983636e-01
      3            9.983629e-01
      4            9.962599e-01
      5            9.946494e-01
      6            9.936284e-01
      7            9.935007e-01
      8            9.875839e-01
      9            9.854196e-01
     10            9.809975e-01
     11            9.742451e-01
     12            9.685336e-01
     13            9.555375e-01
     14            9.215867e-01
     15            9.000608e-01
     16            8.631446e-01
     17            8.368783e-01
     18            8.282896e-01
     19            8.060587e-01
     20            8.035387e-01
# FGMRES final (true) residual : |res|/|res0| = 8.060587e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.520015e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 9.724165e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.842476e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.930651e-01
      2            8.091083e-01
      3            4.591612e-01
      4            4.096015e-01
      5            4.076003e-01
      6            3.494956e-01
      7            3.357324e-01
      8            3.355859e-01
      9            3.339657e-01
     10            3.084492e-01
     11            3.071567e-01
     12            2.859945e-01
     13            2.855566e-01
     14            2.683638e-01
     15            2.680749e-01
     16            2.513155e-01
     17            2.502686e-01
     18            2.441107e-01
     19            2.427910e-01
     20            2.372129e-01
# FGMRES final (true) residual : |res|/|res0| = 2.427910e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.578169e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 3.652432e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.401891e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.858999e-01
      2            8.917463e-01
      3            8.873322e-01
      4            8.860081e-01
      5            8.843612e-01
      6            8.818214e-01
      7            8.810248e-01
      8            8.743478e-01
      9            8.670037e-01
     10            8.667538e-01
     11            8.305169e-01
     12            8.131669e-01
     13            7.549949e-01
     14            7.490628e-01
     15            7.451584e-01
     16            7.422066e-01
     17            7.344017e-01
     18            7.340727e-01
     19            7.255292e-01
     20            7.213603e-01
# FGMRES final (true) residual : |res|/|res0| = 7.255292e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.168833e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 3.652432e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.923389e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997930e-01
      2            9.994872e-01
      3            9.994736e-01
      4            9.994349e-01
      5            9.993098e-01
      6            9.991553e-01
      7            9.989777e-01
      8            9.964175e-01
      9            9.940683e-01
     10            9.940022e-01
     11            9.824923e-01
     12            9.749320e-01
     13            9.503672e-01
     14            9.291897e-01
     15            9.049656e-01
     16            8.682216e-01
     17            8.666998e-01
     18            8.573381e-01
     19            8.566504e-01
     20            8.173466e-01
# FGMRES final (true) residual : |res|/|res0| = 8.566504e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.930381e-02
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 3.652432e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.830384e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.928294e-01
      2            8.104256e-01
      3            4.617562e-01
      4            4.141353e-01
      5            4.119438e-01
      6            3.554659e-01
      7            3.416891e-01
      8            3.414752e-01
      9            3.400247e-01
     10            3.157244e-01
     11            3.143469e-01
     12            2.923757e-01
     13            2.917688e-01
     14            2.743232e-01
     15            2.739849e-01
     16            2.578935e-01
     17            2.567592e-01
     18            2.509544e-01
     19            2.498170e-01
     20            2.446431e-01
# FGMRES final (true) residual : |res|/|res0| = 2.498170e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.173902e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 3.057789e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.288357e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.988053e-01
      2            9.740571e-01
      3            9.738787e-01
      4            9.727270e-01
      5            9.694938e-01
      6            9.679613e-01
      7            9.673405e-01
      8            9.668580e-01
      9            9.568012e-01
     10            9.371666e-01
     11            9.159773e-01
     12            8.882539e-01
     13            8.789699e-01
     14            8.508639e-01
     15            8.463718e-01
     16            8.405018e-01
     17            8.350596e-01
     18            8.346331e-01
     19            8.227982e-01
     20            8.180983e-01
# FGMRES final (true) residual : |res|/|res0| = 8.227982e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.699882e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 3.057789e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.529840e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997448e-01
      2            9.993201e-01
      3            9.985591e-01
      4            9.955865e-01
      5            9.949007e-01
      6            9.948671e-01
      7            9.941299e-01
      8            9.908373e-01
      9            9.903383e-01
     10            9.867454e-01
     11            9.866075e-01
     12            9.831023e-01
     13            9.690655e-01
     14            9.564840e-01
     15            9.020542e-01
     16            8.840369e-01
     17            8.594304e-01
     18            8.510420e-01
     19            8.394889e-01
     20            8.361838e-01
# FGMRES final (true) residual : |res|/|res0| = 8.394889e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.305097e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 3.057789e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.836283e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.928793e-01
      2            8.106778e-01
      3            4.632112e-01
      4            4.159545e-01
      5            4.135522e-01
      6            3.589001e-01
      7            3.444689e-01
      8            3.440010e-01
      9            3.423915e-01
     10            3.196521e-01
     11            3.183521e-01
     12            2.971739e-01
     13            2.966014e-01
     14            2.797488e-01
     15            2.794020e-01
     16            2.638535e-01
     17            2.627742e-01
